year,month,state,total_cybercrime_cases,fraud_cases,cybercrime_rate_per_lakh,fraud_rate_per_lakh,population,fraud_percentage,data_source
2020,1,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,2,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,3,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,4,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,5,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,6,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,7,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,8,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,9,Uttar Pradesh,197,138,1.25,0.88,237000000,70.1,NCRB Crime in India Report
2020,10,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,11,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,12,Uttar Pradesh,296,208,1.25,0.88,237000000,70.3,NCRB Crime in India Report
2020,1,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,2,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,3,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,4,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,5,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,6,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,7,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,8,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,9,Maharashtra,359,255,4.31,3.06,125000000,71.0,NCRB Crime in India Report
2020,10,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,11,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,12,Maharashtra,539,382,4.31,3.06,125000000,70.9,NCRB Crime in India Report
2020,1,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,2,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,3,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,4,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,5,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,6,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,7,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,8,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,9,Karnataka,452,339,9.98,7.5,68000000,75.0,NCRB Crime in India Report
2020,10,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,11,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,12,Karnataka,678,509,9.98,7.5,68000000,75.1,NCRB Crime in India Report
2020,1,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,2,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,3,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,4,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,5,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,6,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,7,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,8,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,9,Telangana,217,164,8.82,6.65,37000000,75.6,NCRB Crime in India Report
2020,10,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,11,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,12,Telangana,326,246,8.82,6.65,37000000,75.5,NCRB Crime in India Report
2020,1,Assam,95,63,4.11,2.7,35000000,66.3,NCRB Crime in India Report
2020,2,Assam,95,63,4.11,2.7,35000000,66.3,NCRB Crime in India Report
2020,3,Assam,143,94,4.11,2.7,35000000,65.7,NCRB Crime in India Report
2020,4,Assam,143,94,4.11,2.7,35000000,65.7,NCRB Crime in India Report
2020,5,Assam,143,94,4.11,2.7,35000000,65.7,NCRB Crime in India Report
2020,6,Assam,95,63,4.11,2.7,35000000,66.3,NCRB Crime in India Report
