lat,lng,city,risk_intensity,incident_count_30days,avg_amount,hotspot_category,last_incident
18.976,72.7777,Mumbai,0.752,34,36124,CRITICAL,2025-09-24
18.976,72.8277,Mumbai,0.695,12,132423,HIGH,2025-09-22
18.976,72.8777,Mumbai,0.651,47,134626,HIGH,2025-09-12
18.976,72.9277,Mumbai,0.377,6,188580,MEDIUM,2025-09-20
18.976,72.9777,Mumbai,0.717,33,117994,CRITICAL,2025-09-09
19.026,72.7777,Mumbai,0.225,32,137428,LOW,2025-09-18
19.026,72.8277,Mumbai,0.189,17,162663,LOW,2025-09-07
19.026,72.8777,Mumbai,0.445,6,102748,MEDIUM,2025-09-20
19.026,72.9277,Mumbai,0.884,49,97652,CRITICAL,2025-09-11
19.026,72.9777,Mumbai,0.624,35,64014,HIGH,2025-09-22
19.076,72.7777,Mumbai,0.542,17,123839,HIGH,2025-09-27
19.076,72.8277,Mumbai,0.765,7,116168,CRITICAL,2025-09-16
19.076,72.8777,Mumbai,0.787,7,169656,CRITICAL,2025-09-07
19.076,72.9277,Mumbai,0.523,38,87569,HIGH,2025-09-07
19.076,72.9777,Mumbai,0.692,4,91192,HIGH,2025-09-10
19.126,72.7777,Mumbai,0.78,37,188262,CRITICAL,2025-09-19
19.126,72.8277,Mumbai,0.796,14,153311,CRITICAL,2025-09-18
19.126,72.8777,Mumbai,0.761,18,28977,CRITICAL,2025-09-20
19.126,72.9277,Mumbai,0.203,7,89328,LOW,2025-09-11
19.126,72.9777,Mumbai,0.489,8,86752,MEDIUM,2025-09-09
19.176,72.7777,Mumbai,0.77,31,106771,CRITICAL,2025-09-17
19.176,72.8277,Mumbai,0.696,14,29612,HIGH,2025-09-09
19.176,72.8777,Mumbai,0.239,14,73618,LOW,2025-09-25
19.176,72.9277,Mumbai,0.582,22,98260,HIGH,2025-09-15
19.176,72.9777,Mumbai,0.644,18,44893,HIGH,2025-10-01
28.6041,77.0025,Delhi,0.506,31,112979,HIGH,2025-09-27
28.6041,77.0525,Delhi,0.488,26,157978,MEDIUM,2025-09-05
28.6041,77.1025,Delhi,0.412,48,66244,MEDIUM,2025-09-03
28.6041,77.1525,Delhi,0.636,35,78600,HIGH,2025-09-09
28.6041,77.2025,Delhi,0.79,8,121573,CRITICAL,2025-09-02
28.6541,77.0025,Delhi,0.767,23,111032,CRITICAL,2025-09-07
28.6541,77.0525,Delhi,0.524,32,112038,HIGH,2025-09-03
28.6541,77.1025,Delhi,0.887,10,120900,CRITICAL,2025-09-12
28.6541,77.1525,Delhi,0.108,43,40692,LOW,2025-09-02
28.6541,77.2025,Delhi,0.14,15,107564,LOW,2025-09-06
28.7041,77.0025,Delhi,0.792,1,127498,CRITICAL,2025-09-08
28.7041,77.0525,Delhi,0.825,29,37339,CRITICAL,2025-09-26
28.7041,77.1025,Delhi,0.524,39,88611,HIGH,2025-09-21
28.7041,77.1525,Delhi,0.12,24,160981,LOW,2025-09-21
28.7041,77.2025,Delhi,0.328,45,71896,MEDIUM,2025-09-25
28.7541,77.0025,Delhi,0.447,24,173151,MEDIUM,2025-09-28
28.7541,77.0525,Delhi,0.211,25,98003,LOW,2025-09-30
28.7541,77.1025,Delhi,0.798,29,188941,CRITICAL,2025-09-23
28.7541,77.1525,Delhi,0.487,11,108683,MEDIUM,2025-09-13
28.7541,77.2025,Delhi,0.447,10,121995,MEDIUM,2025-09-26
28.8041,77.0025,Delhi,0.63,21,165322,HIGH,2025-09-23
28.8041,77.0525,Delhi,0.443,8,42192,MEDIUM,2025-09-09
28.8041,77.1025,Delhi,0.424,20,108275,MEDIUM,2025-09-06
28.8041,77.1525,Delhi,0.579,2,26566,HIGH,2025-09-03
28.8041,77.2025,Delhi,0.438,48,32065,MEDIUM,2025-09-10
12.8716,77.4946,Bangalore,0.663,26,190484,HIGH,2025-09-22
12.8716,77.5446,Bangalore,0.402,20,174775,MEDIUM,2025-09-28
12.8716,77.5946,Bangalore,0.186,38,136237,LOW,2025-09-29
12.8716,77.6446,Bangalore,0.655,12,122567,HIGH,2025-09-24
12.8716,77.6946,Bangalore,0.794,50,114900,CRITICAL,2025-09-23
12.9216,77.4946,Bangalore,0.368,1,160398,MEDIUM,2025-09-02
12.9216,77.5446,Bangalore,0.642,50,31241,HIGH,2025-09-10
12.9216,77.5946,Bangalore,0.836,37,62929,CRITICAL,2025-09-23
12.9216,77.6446,Bangalore,0.534,25,141609,HIGH,2025-09-16
12.9216,77.6946,Bangalore,0.838,33,148751,CRITICAL,2025-09-03
12.9716,77.4946,Bangalore,0.365,47,180721,MEDIUM,2025-09-05
12.9716,77.5446,Bangalore,0.505,25,137023,HIGH,2025-09-16
12.9716,77.5946,Bangalore,0.575,6,35489,HIGH,2025-09-17
12.9716,77.6446,Bangalore,0.503,36,85320,HIGH,2025-09-05
